2026-01-02 18:49:01 | INFO | Pipeline initialized
2026-01-02 18:49:01 | INFO | ╔══════════════════════════════════════════════════════════════════════════════╗
2026-01-02 18:49:01 | INFO | ║               SOLAR EMISSION PROJECTION PIPELINE                             ║
2026-01-02 18:49:01 | INFO | ╚══════════════════════════════════════════════════════════════════════════════╝
2026-01-02 18:49:01 | INFO | ================================================================================
2026-01-02 18:49:01 | INFO | PHASE 1: DATA INGESTION
2026-01-02 18:49:01 | INFO | ================================================================================
2026-01-02 18:49:01 | INFO | Starting data ingestion pipeline...
2026-01-02 18:49:01 | INFO | Loading data from data/raw/Global-Solar-Power-Tracker-February-2025.xlsx
2026-01-02 18:49:07 | INFO | Loaded 24,954 large-scale projects
2026-01-02 18:49:14 | INFO | Loaded 50,735 small-scale projects
2026-01-02 18:49:14 | INFO | Combining datasets...
2026-01-02 18:49:14 | INFO | Combined dataset: 75,689 total projects
2026-01-02 18:49:14 | INFO | Validating data...
2026-01-02 18:49:14 | INFO | Capacity filter: 5 rows removed
2026-01-02 18:49:14 | INFO | Year filter: 18 rows removed
2026-01-02 18:49:14 | INFO | Duplicate removal: 18 rows removed
2026-01-02 18:49:14 | INFO | Data Quality Report:
2026-01-02 18:49:14 | INFO |   Total records: 75,671
2026-01-02 18:49:14 | INFO |   Missing capacity: 0
2026-01-02 18:49:14 | INFO |   Missing start year: 24,571
2026-01-02 18:49:14 | INFO |   Missing country: 0
2026-01-02 18:49:14 | INFO |   Missing coordinates: 0
2026-01-02 18:49:14 | INFO | 
Status Distribution:
2026-01-02 18:49:14 | INFO |   operating: 57,935 (76.6%)
2026-01-02 18:49:14 | INFO |   pre-construction: 10,451 (13.8%)
2026-01-02 18:49:14 | INFO |   construction: 2,639 (3.5%)
2026-01-02 18:49:14 | INFO |   announced: 2,027 (2.7%)
2026-01-02 18:49:14 | INFO |   cancelled: 915 (1.2%)
2026-01-02 18:49:14 | INFO |   shelved - inferred 2 y: 752 (1.0%)
2026-01-02 18:49:14 | INFO |   cancelled - inferred 4 y: 578 (0.8%)
2026-01-02 18:49:14 | INFO |   shelved: 325 (0.4%)
2026-01-02 18:49:14 | INFO |   retired: 30 (0.0%)
2026-01-02 18:49:14 | INFO |   mothballed: 19 (0.0%)
2026-01-02 18:49:14 | INFO | Cleaning data...
2026-01-02 18:49:14 | INFO | Data cleaned: 75,671 rows, 32 columns
2026-01-02 18:49:15 | INFO | Saved processed data to data/processed/solar_data_processed.parquet
2026-01-02 18:49:15 | INFO | Data ingestion pipeline completed successfully
2026-01-02 18:49:15 | INFO | ✓ Ingestion complete: 75,671 records processed
2026-01-02 18:49:15 | INFO | ================================================================================
2026-01-02 18:49:15 | INFO | PHASE 2: FEATURE ENGINEERING
2026-01-02 18:49:15 | INFO | ================================================================================
2026-01-02 18:49:19 | INFO | Starting comprehensive feature engineering...
2026-01-02 18:49:19 | INFO | Creating temporal features...
2026-01-02 18:49:19 | INFO | Created 6 temporal features
2026-01-02 18:49:19 | INFO | Creating geographic features...
2026-01-02 18:49:19 | INFO | Created 5 geographic features
2026-01-02 18:49:19 | INFO | Creating capacity features...
2026-01-02 18:49:19 | INFO | Created 5 capacity features
2026-01-02 18:49:19 | INFO | Creating risk features...
2026-01-02 18:49:19 | INFO | Created 7 risk features
2026-01-02 18:49:19 | INFO | Creating emission features...
2026-01-02 18:49:19 | INFO | Created 6 emission features
2026-01-02 18:49:20 | INFO | Creating NZE scenario features...
2026-01-02 18:49:20 | INFO | Created 4 NZE scenario features
2026-01-02 18:49:20 | INFO | Creating APS scenario features...
2026-01-02 18:49:20 | INFO | Created 4 APS scenario features
2026-01-02 18:49:20 | INFO | Creating STEPS scenario features...
2026-01-02 18:49:20 | INFO | Created 4 STEPS scenario features
2026-01-02 18:49:20 | INFO | Feature engineering complete: 72 total features
2026-01-02 18:49:20 | INFO | ✓ Feature engineering complete: 72 features created
2026-01-02 18:49:20 | INFO | ================================================================================
2026-01-02 18:49:20 | INFO | PHASE 3: EMISSION MODELING
